movie_id,language_id
21295,en
20651,hi
9528,en
9528,fr
9528,de
9528,pl
12109,en
20941,es
11620,en
272,en
272,ur
272,zh
15648,en
15648,de
9709,en
29080,en
29080,he
29080,es
16511,en
45881,en
25248,en
11451,en
11683,en
11683,fr
11683,it
11683,pl
11683,es
9722,en
9722,es
2287,en
1382,en
33908,cn
33908,ja
33908,ko
33908,zh
276,de
28000,en
12574,en
15938,en
15938,ru
22553,en
4889,en
1667,fr
1667,en
7233,en
9009,en
1553,fr
9738,en
14278,en
55650,sv
125360,en
9522,en
14922,en
14922,es
77593,en
17599,en
17599,hu
28706,en
48232,en
1826,fr
10476,en
11309,en
1635,en
23479,en
23479,es
1696,es
1696,en
11459,en
10048,en
10048,ko
10048,ru
10048,es
11648,en
11648,hy
15258,en
123049,en
42719,en
42719,it
16320,en
16320,zh
308,en
49805,en
26579,en
6519,en
13919,en
25956,es
1444,en
11453,nl
11453,en
11453,pl
11453,pt
9913,en
8292,es
8292,en
13922,en
13922,ja
19116,de
19116,en
14166,en
14166,es
501,en
18165,en
27292,en
57103,en
41279,en
32051,en
37284,ko
25975,en
15907,en
6957,en
6957,es
11460,en
11460,ru
14674,it
10160,en
445,fr
14175,en
4442,en
4442,fr
4442,de
4442,it
13169,en
9042,cs
9042,en
17926,en
22242,en
1985,de
1985,en
1985,it
1985,sw
9335,en
9335,fr
9335,it
56214,en
9007,en
9007,zh
9007,es
9777,en
7182,en
7182,it
10092,en
10092,de
10092,pt
340,en
340,ru
340,uk
1546,en
23703,en
52023,de
52023,en
78734,en
65215,en
17386,en
17386,fr
22575,en
14286,ar
14286,en
14286,de
34181,da
26259,zh
8814,ja
8814,en
9923,en
9923,pl
7553,en
7553,ru
8202,en
1947,en
1947,fr
10319,de
8643,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
3933,en
8923,en
59,en
257,en
15487,en
398,en
647,ja
349,fr
14544,en
14544,es
20668,en
11968,en
27176,en
14517,en
33623,fr
56518,it
56518,la
533,en
5236,en
11344,ko
11344,ru
14788,en
415253,en
415253,ru
415253,sw
5471,en
5471,is
5471,la
19082,en
9763,en
9763,es
24019,en
24019,fr
24019,he
24019,yi
10475,en
3527,en
11931,en
32990,fi
32990,sv
10707,en
10707,fr
9910,en
38583,en
15493,fi
142,en
9621,en
9701,en
3291,en
12920,en
20853,en
16608,en
25517,en
16430,en
24408,en
791,en
791,hu
791,it
19965,en
38828,en
33241,en
2610,en
2610,pl
21246,en
9729,en
15276,en
191599,en
8066,en
30159,en
30159,fr
30159,de
30159,it
1656,en
1656,it
1656,es
41566,en
6963,cs
6963,en
215,en
2313,en
45967,ja
5335,it
9993,en
9993,vi
8274,en
1951,en
16022,en
10607,en
10607,es
34207,es
10851,en
25,en
25,es
25,ar
25,la
15083,he
15083,yi
9982,en
12877,en
11661,en
11661,fr
11661,de
11661,la
7974,fi
60409,en
60409,fi
60409,tr
10060,en
10033,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
59388,en
59388,fi
8999,en
8999,fr
4348,en
9885,sv
9885,en
9392,en
20347,ja
674,en
674,fr
24625,en
69,en
69,ru
1833,en
46591,it
6795,en
53522,en
7301,en
16156,en
24618,en
1420,en
9005,en
13499,en
17952,en
7548,en
20436,cs
20436,en
7010,en
6529,en
20345,it
15184,en
15184,it
103,en
103,es
116,en
35124,es
12228,en
41189,en
67,ar
67,en
411,en
411,de
1904,en
1904,ja
9043,en
2008,en
2008,de
2008,zh
6071,en
14695,en
14695,es
27031,ja
43118,ru
8047,es
16151,en
23478,en
17382,it
8053,en
8053,es
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
9899,en
546,en
2800,en
2800,es
9641,en
7552,en
565,en
9681,en
10773,en
18840,en
18840,fr
18840,zh
18840,ru
18840,es
18189,en
4495,es
9687,en
20546,en
20530,ja
11400,en
14241,en
4550,en
4550,ja
4550,ko
36380,pl
21735,en
21735,fr
21735,de
10045,fr
168705,en
168705,pt
1690,en
9900,en
9900,pt
9044,en
9918,en
17379,en
17379,fr
10982,en
25608,en
834,en
834,fr
834,hu
25890,en
26782,uk
4772,en
65891,en
7509,hi
2117,de
29040,fi
9912,en
9912,fr
9912,ru
1969,en
1969,es
8435,en
13275,en
11565,en
11283,en
9286,en
15363,en
15363,es
25363,en
37631,en
1544,en
12096,en
5145,es
5145,en
9975,en
9754,en
29269,ja
10053,en
10263,en
7515,en
15675,en
9959,en
9959,it
14256,en
9036,en
10073,en
7304,en
7304,ru
16781,en
16781,es
24432,en
24432,fr
9920,en
9920,vi
10025,en
9682,en
9682,pl
17700,en
2207,en
9756,en
6877,en
950,en
9968,en
4173,en
4173,fr
4173,de
4173,it
4173,es
7483,ar
7483,en
7483,he
7483,es
20442,en
1967,en
752,en
9655,en
9388,en
9950,en
388,en
388,sq
868,af
868,xh
868,zu
14191,en
1379,fi
1379,ru
9792,en
10067,en
46828,en
46828,it
35555,en
582,de
669,en
8078,en
12763,en
13222,en
42112,fr
42112,la
1561,fr
186,en
219,es
13751,en
15639,en
10069,en
3093,en
9270,en
10177,en
16070,en
13960,en
9035,en
9035,fr
9957,en
9957,es
30139,en
9389,en
9389,fr
8998,en
20521,en
34193,en
4441,en
11490,fr
18276,en
4257,en
2652,en
19592,en
9526,en
9526,no
5820,en
9904,en
588,en
16367,en
8982,en
8982,zh
8982,th
8982,vi
956,de
956,en
956,it
956,zh
956,cs
956,cn
9530,en
9829,en
9829,ar
9829,de
10115,en
28432,en
10008,en
7870,en
7870,it
34019,ja
7518,en
9786,en
503,en
503,es
591,en
591,fr
591,la
591,es
36668,en
9767,en
13689,en
920,en
920,it
920,ja
920,yi
9700,en
12766,en
12766,fr
12766,es
15402,en
38344,en
794,en
794,it
794,la
20021,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
20945,en
350,en
350,fr
58,en
58,tr
58,el
58,zh
1819,en
2295,en
9697,en
4474,en
10007,en
1887,en
1887,fr
1887,la
13508,en
13508,fr
13508,hu
1781,en
8997,en
16074,bo
16074,zh
17021,en
17741,en
25563,en
7549,en
7549,ja
7549,zh
9615,en
9615,ja
9513,en
9513,pt
20604,en
9917,en
9917,de
9917,hu
9917,pt
1452,en
1452,fr
1452,de
7872,en
7872,ur
18191,en
14474,en
773,en
16429,en
19972,en
19972,es
21631,hu
21631,en
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
13141,en
43838,en
11554,zh
35199,en
15383,en
15383,fr
15383,de
9072,en
73907,en
14120,en
14120,es
9297,en
13802,en
326,en
326,th
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
1262,en
82,en
82,es
9921,en
1402,en
1402,cn
2805,th
9293,en
9906,en
47880,en
1948,en
1948,es
1948,ko
148,en
148,fr
148,es
5289,en
9782,en
9907,en
42501,fr
5691,it
5691,en
19017,en
9762,en
14113,en
15049,en
15049,fr
7859,en
16998,en
16998,fr
16998,zh
11559,en
59964,en
10118,en
9788,en
1491,en
34233,en
34233,es
1165,de
1165,en
1165,fr
7291,fr
9988,en
9988,de
24115,en
11652,en
11652,fr
13816,en
15265,fr
25599,en
25599,it
11227,fr
11227,es
29589,en
64499,en
29918,en
16307,en
14351,en
9813,en
27453,en
1116,en
1116,ga
1116,la
41508,en
41508,de
41508,he
41508,hu
41508,pl
41508,yi
5072,en
5072,hu
5072,ru
2566,de
2566,fr
2566,en
1249,en
9954,en
7511,en
14057,en
13075,en
7512,en
1776,en
10846,ar
10846,en
10846,it
1381,en
15242,en
300,en
300,fr
300,es
9676,en
16158,en
15213,en
9766,en
1595,en
15742,en
15742,hu
15742,ru
1666,en
43122,en
1579,en
9664,en
9664,fr
12094,en
1717,en
15624,en
47190,ru
496,en
496,he
496,kk
1417,es
4643,en
7484,en
9842,en
1422,en
1422,cn
10781,en
9794,en
9794,hu
9978,en
7510,en
11322,en
16548,en
1975,en
1975,ja
1975,ru
9895,en
8975,ar
8975,en
9672,en
9672,de
15005,en
46774,ru
10070,en
13209,fa
1440,en
13364,en
18925,en
1523,en
1523,fr
1523,de
1523,sw
14201,en
1378,en
9693,en
1124,en
3683,en
14012,en
8194,es
8194,en
6077,fr
6077,ka
6077,de
214,en
1123,af
1123,en
1123,zu
21173,en
36922,de
41020,en
14620,en
11619,en
1427,en
23030,en
13767,en
27295,en
9726,en
9726,fr
9726,ru
2152,en
61650,en
61650,de
10093,en
14799,en
21710,en
8588,en
8588,fr
8588,de
36557,en
36557,fr
9836,en
9809,en
9809,pl
9809,pt
9809,es
7551,en
10741,en
10741,de
10741,es
9969,en
2357,en
2357,es
1581,en
313,en
313,ru
7873,en
7873,es
7873,ko
8324,en
29415,fr
2179,en
15152,de
15152,fr
15152,ar
2447,en
2447,pt
10032,en
9796,en
9796,fr
1372,af
1372,en
22440,en
18147,en
54910,en
9986,en
2486,en
1246,en
1246,es
18615,en
13210,en
14202,fr
14202,zh
14202,en
11170,en
30060,en
1247,en
1247,ru
1247,es
1247,de
1247,ln
1125,en
8436,fr
1646,en
1646,es
1730,en
1730,pl
8618,en
1259,en
1259,fr
9053,en
1494,zh
13318,no
182,en
182,de
182,zh
182,ru
31048,en
31048,de
31048,hu
31048,no
1251,en
1251,ja
9656,en
9656,it
5393,en
14171,ar
14171,en
14171,es
14396,en
1931,en
13967,en
9992,en
8275,en
2433,fr
42567,en
26518,en
13771,en
10810,es
11578,fr
11578,it
11972,fr
11972,it
4283,en
4283,fr
4283,sw
7457,cs
7457,en
8398,en
13551,en
36878,fr
3549,da
3549,en
3549,hi
3549,sv
27337,ja
1265,en
36877,fr
13365,en
10758,en
13668,en
7516,en
10075,en
10075,pl
10075,pt
9760,en
9966,en
1257,en
1248,en
1248,de
1248,ru
9757,en
5206,da
5206,en
5206,is
5206,ru
14761,en
1252,en
2062,en
2264,la
2264,de
2264,en
2264,fr
2266,es
2266,fr
2266,en
2266,zh
2266,ar
5172,en
40973,en
2016,ar
2016,fr
3024,en
9828,en
1250,en
4169,en
4169,ru
4169,ar
4169,la
16555,en
11172,en
3594,en
10090,en
10090,es
7874,cs
7874,en
14845,en
22485,en
12271,en
12271,fr
12271,sk
4638,en
11841,zh
9695,en
1993,fr
1993,it
26598,en
1738,en
1738,fr
1738,de
1253,en
1253,de
15163,en
15163,fr
15163,hu
10845,en
1949,en
10942,en
11199,en
14710,en
14624,es
14624,en
1271,en
15992,it
15992,en
34469,en
14055,en
14055,tr
2267,en
2267,es
2267,th
6691,en
6691,fr
1255,ko
2977,en
25062,en
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
14434,en
47837,en
9963,en
14001,en
2355,en
16385,en
7485,en
9793,en
9793,es
1273,en
17388,en
17388,it
17388,ru
4657,en
10051,ja
10051,en
10051,fr
9075,nl
9075,de
9075,en
9075,he
37513,ja
18437,en
8270,en
9955,en
9955,ja
10172,en
285923,es
285923,en
1683,es
1683,en
10107,en
1267,en
13249,en
1272,en
23024,en
1590,de
9903,en
8871,en
11515,en
7183,cs
7183,en
8271,en
8271,es
1534,en
1534,is
1534,ru
13158,en
20405,en
17422,de
17422,zh
1407,fr
1441,en
6145,en
9843,en
10294,en
1987,ar
1987,en
1987,fr
1987,de
13067,en
1268,en
1268,fr
1268,ru
9785,en
13280,en
14636,en
559,en
559,fr
1950,en
20553,en
13574,en
13171,en
13171,es
4977,en
4977,ja
11705,en
2269,ru
11798,en
1919,en
4964,en
2976,en
1562,en
13159,en
13159,fr
13159,de
14547,es
14547,en
13542,af
13542,en
13542,xh
810,en
5723,en
285,en
12526,en
3432,en
15568,en
24200,en
5488,ko
8748,en
3489,en
12225,en
12225,es
298,es
298,en
298,fr
10832,fr
10832,ro
14064,en
2241,de
1691,en
1691,pl
1990,en
2668,en
9408,en
1979,en
1979,ja
1979,ar
1979,zh
14043,cs
14043,en
10288,en
1991,en
9952,en
17320,en
17320,it
21427,fr
42700,en
42700,fr
42700,it
42700,es
13120,en
53198,it
53198,en
49870,en
42464,en
2359,en
2359,fr
2359,ru
2359,es
1988,en
1988,fr
1988,ur
3021,en
2196,en
1571,en
1571,it
1571,fr
2959,en
6022,en
2698,en
1858,es
1858,en
14125,en
675,en
3563,en
13491,ar
13491,en
13491,sv
11404,en
16083,en
4688,en
13337,en
13337,fr
27359,en
10074,en
2270,en
15581,en
14219,cs
14219,en
14219,pl
35,en
5857,en
5857,pl
5857,es
3638,en
6589,en
8669,en
15934,en
15934,es
2503,en
2503,fr
2503,ar
2503,ru
2503,es
14123,en
14123,es
4516,fr
8141,en
10795,fr
33916,cs
8363,en
4658,en
5956,en
6535,en
13074,en
21494,fr
21494,hu
5174,la
5174,en
5174,fr
5174,ja
5174,zh
9703,en
3542,fr
9750,en
9750,zh
10760,en
4349,ar
4349,en
13068,en
14144,en
4858,ru
4858,en
10431,cn
10431,en
10431,ja
10431,zh
12435,en
14877,en
2082,en
11835,en
1845,en
1845,fr
1845,de
254,en
10961,en
10071,en
4351,en
4351,de
4351,es
12994,en
13501,en
13501,it
1992,en
5176,en
4141,en
4141,it
389,en
4347,en
4347,fr
13241,en
2009,ro
12901,en
4413,en
6973,en
15019,en
4629,en
5353,en
5353,hu
5353,sh
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
13072,en
42170,ja
20308,en
6641,en
8414,en
7737,en
13257,en
10030,en
5915,da
5915,en
13680,en
4588,zh
14313,en
2728,en
2274,en
9038,en
9038,es
7211,en
4538,en
4538,hi
4538,de
4538,bo
2001,en
2001,ru
4566,en
4520,en
6615,en
6615,es
4513,en
5125,ar
5125,en
3877,en
8954,en
4771,en
10759,en
10759,pt
4512,en
13197,en
15048,he
1922,en
41044,en
2011,en
2011,fr
2011,de
2011,fa
5708,en
5951,en
15667,en
14753,en
14753,ja
14753,la
4517,sv
4517,en
4517,es
3603,en
3603,fr
3603,it
2014,en
2014,de
2014,tr
17202,en
663,en
9262,en
15651,en
29362,en
14279,en
7347,pt
14421,pt
5718,es
5718,en
5126,en
4982,en
5559,en
7972,en
2013,fr
6977,en
6977,es
4953,en
10520,en
26336,en
5503,en
18612,en
5817,sv
13363,en
32726,en
32726,es
4515,en
5375,en
2310,en
2284,en
6639,en
4723,en
21296,en
21296,es
15006,en
24060,ar
24060,en
24060,es
12555,pl
12555,cs
22606,en
17460,fr
5876,en
1620,en
1620,ru
1620,sr
15250,en
13474,en
8079,hi
13483,ja
13483,en
2268,is
2268,en
2268,ru
2268,fr
6479,en
6477,en
6477,es
6477,fr
6477,ja
7249,en
13998,en
3902,en
8272,en
6537,es
7326,en
1989,en
13076,en
11600,en
11600,es
13348,en
13348,de
7350,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
13250,en
9867,en
14148,en
13198,en
14804,en
14804,fr
14804,de
36328,en
23817,en
13885,en
6637,la
6637,en
6637,fr
7345,en
6538,ar
6538,en
6538,ru
6538,ur
6538,he
440,en
6575,en
14047,en
14118,en
54318,en
69315,en
6023,en
26990,en
6557,en
4787,en
10253,en
10253,ko
5259,ar
5259,en
5259,he
8329,ja
8329,es
2312,en
13195,en
7191,ru
7191,en
12085,en
13252,en
10247,en
28303,en
71068,en
32716,en
14069,ja
15053,en
6933,en
14423,en
8090,en
7555,en
7555,my
7555,th
16988,en
7278,en
9030,es
9030,en
14220,en
13160,en
10834,en
10834,de
11253,en
8321,en
17665,en
7973,fr
7973,ar
18893,en
7839,en
13121,en
13490,en
8676,en
12855,en
8247,en
8247,it
7992,en
7992,pl
8390,en
21490,ja
13641,en
13641,fr
18652,en
7461,es
7461,en
8204,en
8328,ru
8328,en
15365,en
12184,en
13260,en
7942,en
13362,en
11161,en
13493,en
7840,en
8848,en
13460,en
12222,en
8461,en
7862,en
7862,de
7862,he
7862,ru
12246,zh
12246,mn
16666,en
12177,en
13025,en
2239,en
7985,en
7343,pt
14066,en
14066,de
13016,en
6391,en
6391,fr
6391,he
13196,en
13196,he
33166,de
33166,fr
33166,en
12178,en
14054,en
8060,en
155,en
155,zh
46883,en
14014,en
8456,en
13688,cn
8457,en
32579,en
32579,es
7797,en
7797,fr
7797,de
7797,it
7797,sa
7797,es
8065,en
12890,en
4942,en
4942,de
8988,en
7944,en
13317,es
13312,fr
10488,en
11152,en
11152,pl
11152,ru
9870,en
9870,ja
9870,de
14424,en
11918,en
1266,en
1266,tr
12473,ar
12473,en
12473,fr
12473,ro
13335,en
8827,fr
7459,en
8319,en
8319,fr
1729,en
1729,zh
12179,en
13079,en
10503,en
13007,ar
13007,en
13007,he
13007,fa
13007,es
9017,en
13258,en
13258,fr
14236,en
27918,en
27918,fr
31604,en
31604,zh
13018,en
8780,en
29291,en
29291,fr
29291,de
13359,en
8617,it
8617,en
6967,en
6967,de
6967,sw
1726,en
1726,fa
1726,ur
1726,ar
10761,en
10761,fr
10761,ru
12400,en
16135,en
16135,fr
14000,en
8681,en
8681,fr
8681,ar
8681,sq
12198,fr
12198,zh
14784,en
14784,ro
14784,la
13001,en
13243,en
13008,en
9029,en
9029,sh
12586,en
12586,es
87541,de
2454,en
12197,no
21182,en
13191,en
15281,en
217,en
217,de
217,ru
22498,en
44260,en
12245,en
17111,th
15378,en
4564,en
10665,en
10822,en
13636,en
9022,en
9502,en
16117,en
14050,en
15776,da
17221,en
37308,en
10661,en
10661,he
13172,en
13172,es
45791,en
9789,it
13848,en
13848,es
12912,en
14748,en
8645,en
8645,fr
1724,pt
1724,es
1724,en
5759,en
13405,ja
13405,zh
13405,en
10681,en
8909,en
8960,en
8960,ja
11665,en
11665,ru
26354,en
22905,en
10748,en
14949,fr
12889,en
31446,en
31446,ru
26302,ru
78321,en
78321,fr
13065,en
8359,en
13003,en
13990,en
15272,en
15272,zh
72163,en
72163,de
14349,en
12172,en
64131,fr
8847,en
13009,en
13009,pl
14111,ar
14111,en
17479,ce
17479,ru
32604,en
32604,fr
32604,hu
32604,it
32604,ro
11631,en
11631,el
2649,cn
2649,de
2649,en
42718,ja
15654,en
14634,en
13022,en
43487,ja
13353,en
13614,uk
13614,de
13614,pl
13614,ru
88751,en
88751,is
88751,it
11260,en
13964,ja
5123,en
13910,en
13910,fr
13910,it
10818,fr
14898,da
60531,fr
18035,en
6687,en
6687,fr
6687,zh
6687,ru
6687,es
11802,en
2002,fr
12914,en
13255,ar
13255,en
13255,fr
13255,ru
13255,es
12247,en
32008,en
13012,en
12133,en
12133,es
12568,ar
12568,en
12568,fr
12568,it
12568,la
8836,en
13259,en
14048,en
14048,fr
12192,en
14061,en
14061,ru
1735,en
1735,zh
1735,sa
10187,en
10185,en
10185,fr
10183,en
10183,fr
10183,ur
10183,zh
31082,en
13996,fr
13996,en
13996,de
5038,es
5038,en
46871,cn
46871,en
28273,en
28273,ja
13251,en
10189,en
10189,ko
2012,en
2012,fr
2012,es
18803,en
10188,en
13300,en
11671,en
11671,es
10947,en
7446,en
7446,zh
12180,en
13107,en
13256,en
8885,he
8885,ar
8885,de
8885,en
13310,sv
10549,en
10483,en
12620,en
13579,en
10186,en
10186,fr
15320,en
13515,en
13956,en
43389,en
43389,it
13637,ja
20351,en
4944,en
13805,en
9381,en
9381,ru
13291,ar
13291,en
13991,en
22319,en
13972,en
14771,en
14771,ru
8285,en
8285,fr
8285,ru
21335,de
21335,en
21335,fr
13184,th
13184,en
27521,en
13726,fr
102305,es
38019,zh
43177,en
3865,es
13484,en
13389,en
13389,ru
13389,es
13279,en
38140,es
3,en
3,fi
3,sv
12797,en
12797,es
8908,en
8908,it
8908,sr
8908,es
4998,de
4998,es
16456,en
16456,de
3041,es
9403,en
20802,de
20802,en
47721,sv
14232,en
14643,en
50759,ja
26270,en
12690,en
12690,es
12412,de
12412,it
12412,en
38311,ru
54669,fi
54669,de
54669,ru
9314,en
13027,en
13092,en
14326,en
14326,es
50011,en
12182,en
38616,en
9539,fr
110,fr
822,bn
8882,it
8882,zh
8882,fr
42095,ja
13401,en
13401,hi
13401,de
12783,en
12142,en
12142,pt
15981,ja
354396,en
354396,ja
14976,en
12113,ar
12113,en
13600,en
10078,en
19566,en
13051,en
13051,ru
13051,es
10358,en
10523,es
10523,en
13596,en
4960,en
32620,en
12837,en
14914,en
13948,en
7735,de
14791,fr
76406,en
76406,de
76406,ja
101929,ja
2397,en
12689,en
12689,es
15935,en
25741,en
25741,fi
13812,en
36349,en
13489,en
13489,pl
13150,en
13414,en
14325,en
41474,ja
41477,ja
16068,en
15289,en
13809,en
13809,ru
11887,en
41073,en
83683,en
13253,en
114796,en
33221,en
10527,en
10527,it
8338,ja
8338,en
3580,en
36073,ja
12405,fr
12405,hi
12405,en
10764,en
10764,es
10764,it
10764,fr
10764,de
18548,en
18548,hi
18548,pl
18548,ru
4701,en
15373,en
16061,ja
73059,bs
16166,fi
16166,ru
2588,es
13672,en
13672,fr
14653,fr
11224,en
14943,ja
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
21501,fi
21501,hu
127257,es
13655,en
13905,en
11917,en
8892,fr
12525,en
13523,en
14655,en
14405,en
14089,en
17099,ja
58570,cn
29452,ja
8905,tr
43372,it
88435,ja
77650,en
37327,en
28684,en
8841,fr
6972,en
6972,ja
13053,en
10139,en
29320,en
8966,en
13387,en
13387,uk
13387,fr
13387,ru
13387,hu
12193,en
14574,en
14438,en
14248,en
14299,en
13056,ru
13056,en
15788,en
13394,en
2574,fr
34283,en
26639,en
85844,ja
14447,en
17157,en
39391,en
28148,en
828,en
8881,en
8881,es
8880,en
8880,es
11127,en
11066,fr
11066,en
14359,en
10145,en
13223,en
11499,en
11499,es
8055,en
8055,de
8055,el
8055,la
8276,en
8276,fr
11321,en
11321,es
41966,en
12163,en
9050,zh
86082,he
47499,fr
18098,en
18098,pl
18098,es
112912,en
80616,en
2694,zh
4922,en
10201,et
10201,en
10201,ko
2253,en
2253,de
14422,en
38142,ja
74,en
16268,en
14806,en
51817,sr
6936,nl
10202,en
28564,en
13973,en
4148,en
194113,en
